Time (s),Sensor 0 Voltage,Sensor 1 Voltage,Magnet State
0.8484528064727783,1.1355001144426642,1.0419409475852597,0
0.851116418838501,1.1355001144426642,1.0419409475852597,0
0.8537771701812744,1.1355001144426642,1.0419409475852597,0
0.8564367294311523,1.1355001144426642,1.0419409475852597,0
0.8591036796569824,1.1355001144426642,1.0419409475852597,0
0.8617632389068604,1.1355001144426642,1.0419409475852597,0
0.8644230365753174,1.1355001144426642,1.0419409475852597,0
0.8672876358032227,1.1355001144426642,1.0419409475852597,0
0.8699686527252197,1.1355001144426642,1.0419409475852597,0
0.8726387023925781,1.1355001144426642,1.0419409475852597,0
0.875307559967041,1.1355001144426642,1.0419409475852597,0
0.8780062198638916,1.1355001144426642,1.0419409475852597,0
0.880678653717041,1.1355001144426642,1.0419409475852597,0
0.8835344314575195,1.1355001144426642,1.0419409475852597,0
0.8862709999084473,1.1355001144426642,1.0419409475852597,0
0.8889532089233398,1.1355001144426642,1.0419409475852597,0
0.8916265964508057,1.1355001144426642,1.0419409475852597,0
0.8942930698394775,1.1355001144426642,1.0419409475852597,0
0.8969581127166748,1.1355001144426642,1.0419409475852597,0
0.8996248245239258,1.1355001144426642,1.0419409475852597,0
0.9022901058197021,1.1355001144426642,1.0419409475852597,0
0.904958963394165,1.1355001144426642,1.0419409475852597,0
0.9076266288757324,1.1355001144426642,1.0419409475852597,0
0.9102954864501953,1.1355001144426642,1.0419409475852597,0
0.9129619598388672,1.1355001144426642,1.0419409475852597,0
0.9156289100646973,1.1355001144426642,1.0419409475852597,0
0.9182918071746826,1.1355001144426642,1.0419409475852597,0
0.9209563732147217,1.1355001144426642,1.0419409475852597,0
0.9236447811126709,1.1355001144426642,1.0419409475852597,0
0.9265787601470947,1.1355001144426642,1.0419409475852597,0
0.9292571544647217,1.1355001144426642,1.0419409475852597,0
0.931931734085083,1.1355001144426642,1.0419409475852597,0
0.9346034526824951,1.1355001144426642,1.0419409475852597,0
0.9375600814819336,1.1355001144426642,1.0419409475852597,0
0.9404261112213135,1.1355001144426642,1.0419409475852597,0
0.9431052207946777,1.1355001144426642,1.0419409475852597,0
0.9457759857177734,1.1355001144426642,1.0419409475852597,0
0.948474645614624,1.1355001144426642,1.0419409475852597,0
0.9511456489562988,1.1355001144426642,1.0419409475852597,0
0.9538137912750244,1.1355001144426642,1.0419409475852597,0
0.9565079212188721,1.1355001144426642,1.0419409475852597,0
0.9592239856719971,1.1355001144426642,1.0419409475852597,0
0.9618988037109375,1.1355001144426642,1.0419409475852597,0
0.9645683765411377,1.1355001144426642,1.0419409475852597,0
0.9672636985778809,1.1355001144426642,1.0419409475852597,0
0.9699311256408691,1.1355001144426642,1.0419409475852597,0
0.9725978374481201,1.1355001144426642,1.0419409475852597,0
0.9753003120422363,1.1355001144426642,1.0419409475852597,0
0.9780066013336182,1.1355001144426642,1.0419409475852597,0
0.9806733131408691,1.1355001144426642,1.0419409475852597,0
0.9833440780639648,1.1355001144426642,1.0419409475852597,0
0.9860508441925049,1.1355001144426642,1.0419409475852597,0
0.9887256622314453,1.1355001144426642,1.0419409475852597,0
0.9913961887359619,1.1355001144426642,1.0419409475852597,0
0.9940681457519531,1.1355001144426642,1.0419409475852597,0
0.9967453479766846,1.1355001144426642,1.0419409475852597,0
0.9994139671325684,1.1355001144426642,1.0419409475852597,0
1.002086877822876,1.1096681162737467,1.0419409475852597,1
1.0048346519470215,1.077390707255665,1.0419409475852597,1
1.007917881011963,1.0741680018310824,1.0419409475852597,1
1.0105996131896973,1.077390707255665,1.0419409475852597,1
1.0132744312286377,1.0806134126802471,1.0419409475852597,1
1.0159435272216797,1.0806134126802471,1.0419409475852597,1
1.0186128616333008,1.0806134126802471,1.0419409475852597,1
1.0212793350219727,1.0806134126802471,1.0419409475852597,1
1.0241639614105225,1.0806134126802471,1.0419409475852597,1
1.0269544124603271,1.077390707255665,1.0419409475852597,1
1.029637336730957,1.077390707255665,1.045163653009842,1
1.032297134399414,1.077390707255665,1.045163653009842,1
1.0349574089050293,1.077390707255665,1.045163653009842,1
1.0376272201538086,1.0741680018310824,1.045163653009842,1
1.040287971496582,1.0741680018310824,1.045163653009842,1
1.0429470539093018,1.0709452964065003,1.045163653009842,1
1.0456035137176514,1.0709452964065003,1.045163653009842,1
1.0482795238494873,1.0709452964065003,1.045163653009842,1
1.050938367843628,1.0709452964065003,1.0483863584344244,1
1.0535953044891357,1.0709452964065003,1.0483863584344244,1
1.056255578994751,1.067722590981918,1.0483863584344244,1
1.0589301586151123,1.067722590981918,1.0483863584344244,1
1.0615956783294678,1.067722590981918,1.0516090638590065,1
1.0642623901367188,1.067722590981918,1.0483863584344244,1
1.0669291019439697,1.0644998855573358,1.0516090638590065,1
1.0695929527282715,1.0644998855573358,1.0516090638590065,1
1.0722908973693848,1.0612771801327536,1.0516090638590065,1
1.074958324432373,1.0612771801327536,1.0516090638590065,1
1.0776214599609375,1.0612771801327536,1.054831769283589,1
1.080286979675293,1.058054474708171,1.054831769283589,1
1.0829505920410156,1.058054474708171,1.054831769283589,1
1.0856211185455322,1.058054474708171,1.054831769283589,1
1.088292121887207,1.054831769283589,1.058054474708171,1
1.0909569263458252,1.054831769283589,1.058054474708171,1
1.0936245918273926,1.0516090638590065,1.058054474708171,1
1.0962893962860107,1.0516090638590065,1.0612771801327536,1
1.098954677581787,1.0516090638590065,1.0612771801327536,1
1.1016182899475098,1.0483863584344244,1.0644998855573358,1
1.104278802871704,1.045163653009842,1.067722590981918,1
1.1069395542144775,1.045163653009842,1.0709452964065003,1
1.1095995903015137,1.0419409475852597,1.0709452964065003,1
1.112398386001587,1.0419409475852597,1.0741680018310824,1
1.1151418685913086,1.0387182421606773,1.077390707255665,1
1.1178545951843262,1.0387182421606773,1.0838864728770885,1
1.1205339431762695,1.0354955367360952,1.0871091783016709,1
1.1232059001922607,1.032272831311513,1.0935545891508354,1
1.1258773803710938,1.032272831311513,1.0967772945754177,1
1.1285483837127686,1.0289997711146714,1.1064454108491646,1
1.131218671798706,1.0257770656900893,1.1161135271229115,1
1.1338839530944824,1.0257770656900893,1.1322270542458228,1
1.1365554332733154,1.022554360265507,1.1516136415655756,1
1.1392221450805664,1.0193316548409246,1.1741725795376516,1
1.1418883800506592,1.0161089494163424,1.1967818722819865,1
1.1445496082305908,1.0161089494163424,1.225786221103227,1
1.1472485065460205,1.01288624399176,1.2580636301213093,1
1.1499156951904297,1.009663538567178,1.2838452735179673,1
1.1525802612304688,1.009663538567178,1.2903410391393912,1
1.1552448272705078,1.009663538567178,1.2806225680933851,1
1.1579382419586182,1.01288624399176,1.2612863355458914,1
1.1606123447418213,1.01288624399176,1.2387273975738156,1
1.163275957107544,1.01288624399176,1.222563515678645,1
1.1659445762634277,1.0161089494163424,1.2032272831311512,1
1.1686067581176758,1.0161089494163424,1.1871137560082399,1
1.1712720394134521,1.0193316548409246,1.1741725795376516,1
1.1739351749420166,1.0193316548409246,1.1645044632639048,1
1.1767549514770508,1.0193316548409246,1.15805905241474,1
1.1794438362121582,1.0193316548409246,1.1516136415655756,1
1.1821188926696777,1.0193316548409246,1.145168230716411,1
1.1847901344299316,1.0193316548409246,1.145168230716411,1
1.1874589920043945,1.022554360265507,1.145168230716411,1
1.1901288032531738,1.0193316548409246,1.1419455252918287,1
1.1929118633270264,1.022554360265507,1.145168230716411,1
1.1955888271331787,1.0193316548409246,1.1483909361409934,1
1.1982550621032715,1.0193316548409246,1.154836346990158,1
1.2009201049804688,1.0193316548409246,1.1612817578393224,1
1.2036237716674805,1.0193316548409246,1.1741725795376516,1
1.2062911987304688,1.0193316548409246,1.1871137560082399,1
1.2089557647705078,1.0161089494163424,1.200004577706569,1
1.2116191387176514,1.0161089494163424,1.2193408102540628,1
1.2142837047576904,1.01288624399176,1.2387273975738156,1
1.2169482707977295,1.01288624399176,1.254840924696727,1
1.2196059226989746,1.009663538567178,1.2741771572442206,1
1.2222635746002197,1.009663538567178,1.2806225680933851,1
1.2249736785888672,1.009663538567178,1.2741771572442206,1
1.2277264595031738,1.01288624399176,1.2612863355458914,1
1.2303943634033203,1.01288624399176,1.2483955138475622,1
1.2330586910247803,1.01288624399176,1.2354543373769742,1
1.2357182502746582,1.01288624399176,1.225786221103227,1
1.2383818626403809,1.0161089494163424,1.2161181048294805,1
1.2410476207733154,1.0161089494163424,1.212895399404898,1
1.2438020706176758,1.0161089494163424,1.2096726939803157,1
1.2465028762817383,1.0161089494163424,1.2064499885557336,1
1.2491726875305176,1.0161089494163424,1.2096726939803157,1
1.2518320083618164,1.0161089494163424,1.212895399404898,1
1.254490852355957,1.0161089494163424,1.2193408102540628,1
1.257204294204712,1.01288624399176,1.2290089265278095,1
1.2598772048950195,1.01288624399176,1.2387273975738156,1
1.2625470161437988,1.01288624399176,1.2516182192721446,1
1.2652146816253662,1.009663538567178,1.2645090409704736,1
1.2679157257080078,1.009663538567178,1.2741771572442206,1
1.270587682723999,1.009663538567178,1.2741771572442206,1
1.2732560634613037,1.009663538567178,1.267731746395056,1
1.275925874710083,1.009663538567178,1.2580636301213093,1
1.278592586517334,1.009663538567178,1.2483955138475622,1
1.2812609672546387,1.01288624399176,1.2419501029983977,1
1.2839257717132568,1.01288624399176,1.2354543373769742,1
1.2865986824035645,1.01288624399176,1.2322316319523918,1
1.2892613410949707,1.01288624399176,1.2322316319523918,1
1.2919633388519287,1.01288624399176,1.2354543373769742,1
1.2946312427520752,1.01288624399176,1.2387273975738156,1
1.2973370552062988,1.009663538567178,1.2483955138475622,1
1.3000025749206543,1.009663538567178,1.254840924696727,1
1.302666425704956,1.009663538567178,1.2645090409704736,1
1.3053324222564697,1.009663538567178,1.267731746395056,1
1.3080315589904785,1.009663538567178,1.267731746395056,1
1.3107030391693115,1.009663538567178,1.267731746395056,1
1.3133666515350342,1.01288624399176,1.2612863355458914,1
1.3160340785980225,1.01288624399176,1.254840924696727,1
1.3186976909637451,1.01288624399176,1.2483955138475622,1
1.3213615417480469,1.01288624399176,1.24517280842298,1
1.3240249156951904,1.01288624399176,1.2419501029983977,1
1.3266916275024414,1.01288624399176,1.2419501029983977,1
1.329357385635376,1.01288624399176,1.2483955138475622,1
1.3320209980010986,1.01288624399176,1.2483955138475622,1
1.3346824645996094,1.01288624399176,1.254840924696727,1
1.3373408317565918,1.01288624399176,1.2612863355458914,1
1.3400044441223145,1.009663538567178,1.2612863355458914,1
1.3426637649536133,1.009663538567178,1.2645090409704736,1
1.3453240394592285,1.009663538567178,1.2612863355458914,1
1.3480277061462402,1.009663538567178,1.2612863355458914,1
1.3506903648376465,1.009663538567178,1.2580636301213093,1
1.3533508777618408,1.009663538567178,1.2516182192721446,1
1.3560128211975098,1.009663538567178,1.2516182192721446,1
1.3586750030517578,1.009663538567178,1.2516182192721446,1
1.3613345623016357,1.009663538567178,1.2516182192721446,1
1.363997220993042,1.009663538567178,1.254840924696727,1
1.36665940284729,1.009663538567178,1.2580636301213093,1
1.3693180084228516,1.009663538567178,1.2612863355458914,1
1.3719756603240967,1.009663538567178,1.2612863355458914,1
1.3746404647827148,1.009663538567178,1.2612863355458914,1
1.3773314952850342,1.01288624399176,1.2612863355458914,1
1.3799960613250732,1.01288624399176,1.2580636301213093,1
1.382659673690796,1.009663538567178,1.2580636301213093,1
1.3853232860565186,1.009663538567178,1.254840924696727,1
1.3880112171173096,1.01288624399176,1.2516182192721446,1
1.390697956085205,1.01288624399176,1.254840924696727,1
1.3933701515197754,1.01288624399176,1.254840924696727,1
1.3960325717926025,1.01288624399176,1.2580636301213093,1
1.398697853088379,1.009663538567178,1.2580636301213093,1
1.4013569355010986,1.01288624399176,1.2612863355458914,1
1.4040186405181885,1.009663538567178,1.2612863355458914,1
1.4066781997680664,1.009663538567178,1.2612863355458914,1
1.409337043762207,1.009663538567178,1.2580636301213093,1
1.4119985103607178,1.009663538567178,1.2580636301213093,1
1.4146606922149658,1.009663538567178,1.2580636301213093,1
1.417344570159912,1.009663538567178,1.254840924696727,1
1.4200012683868408,1.009663538567178,1.2580636301213093,1
1.422656536102295,1.01288624399176,1.2580636301213093,1
1.4254913330078125,1.009663538567178,1.2580636301213093,1
1.4282681941986084,1.009663538567178,1.2580636301213093,1
1.4309508800506592,1.01288624399176,1.2580636301213093,1
1.4336199760437012,1.009663538567178,1.2612863355458914,1
1.4362809658050537,1.009663538567178,1.2580636301213093,1
1.4389476776123047,1.009663538567178,1.2580636301213093,1
1.4416050910949707,1.01288624399176,1.2580636301213093,1
1.4442625045776367,1.009663538567178,1.2580636301213093,1
1.4469492435455322,1.009663538567178,1.254840924696727,1
1.4496164321899414,1.009663538567178,1.2580636301213093,1
1.4522767066955566,1.01288624399176,1.2580636301213093,1
1.45493483543396,1.01288624399176,1.2580636301213093,1
1.4575982093811035,1.009663538567178,1.2612863355458914,1
1.4602527618408203,1.009663538567178,1.2580636301213093,1
1.462914228439331,1.009663538567178,1.2580636301213093,1
1.4655735492706299,1.01288624399176,1.2580636301213093,1
1.4682519435882568,1.009663538567178,1.2580636301213093,1
1.4709289073944092,1.009663538567178,1.2580636301213093,1
1.473597526550293,1.01288624399176,1.2580636301213093,1
1.4762701988220215,1.009663538567178,1.2580636301213093,1
1.478938341140747,1.01288624399176,1.2580636301213093,1
1.4816086292266846,1.01288624399176,1.2580636301213093,1
1.484273910522461,1.009663538567178,1.2612863355458914,1
1.4869403839111328,1.009663538567178,1.2580636301213093,1
1.4896032810211182,1.009663538567178,1.2612863355458914,1
1.4922935962677002,1.01288624399176,1.2580636301213093,1
1.4949612617492676,1.009663538567178,1.2580636301213093,1
1.4976227283477783,1.01288624399176,1.2580636301213093,1
1.5002834796905518,1.009663538567178,1.2580636301213093,1
1.5029449462890625,1.01288624399176,1.2645090409704736,0
1.5056087970733643,1.0161089494163424,1.2645090409704736,0
1.5082719326019287,1.0161089494163424,1.2612863355458914,0
1.510934591293335,1.0193316548409246,1.2483955138475622,0
1.5135924816131592,1.0193316548409246,1.2354543373769742,0
1.51625394821167,1.0193316548409246,1.2193408102540628,0
1.5189135074615479,1.022554360265507,1.1967818722819865,0
1.521599531173706,1.0257770656900893,1.1741725795376516,0
1.524259328842163,1.0289997711146714,1.1483909361409934,0
1.526921272277832,1.032272831311513,1.122558937972076,0
1.5295796394348145,1.0354955367360952,1.1064454108491646,0
1.5322377681732178,1.0419409475852597,1.090331883726253,0
1.5348973274230957,1.0516090638590065,1.077390707255665,0
1.5375618934631348,1.058054474708171,1.067722590981918,0
1.540222406387329,1.0709452964065003,1.058054474708171,0
1.5428781509399414,1.0935545891508354,1.0483863584344244,0
1.5455398559570312,1.125781643396658,1.0419409475852597,0
1.54819655418396,1.1387228198672465,1.0419409475852597,0
1.5508580207824707,1.1290043488212407,1.045163653009842,0
1.553516149520874,1.122558937972076,1.045163653009842,0
1.556178092956543,1.1193362325474936,1.045163653009842,0
1.5588338375091553,1.1193362325474936,1.045163653009842,0
1.561495304107666,1.1193362325474936,1.045163653009842,0
1.564157247543335,1.122558937972076,1.045163653009842,0
1.5668163299560547,1.125781643396658,1.0419409475852597,0
1.5694773197174072,1.1322270542458228,1.0419409475852597,0
1.5721347332000732,1.1355001144426642,1.0419409475852597,0
1.5747952461242676,1.1322270542458228,1.0419409475852597,0
1.5774550437927246,1.1322270542458228,1.0419409475852597,0
1.5801153182983398,1.1355001144426642,1.0419409475852597,0
1.5827710628509521,1.1355001144426642,1.0419409475852597,0
1.5854313373565674,1.1355001144426642,1.0419409475852597,0
1.5880889892578125,1.1355001144426642,1.0419409475852597,0
1.5907490253448486,1.1355001144426642,1.0419409475852597,0
1.593416452407837,1.1355001144426642,1.0419409475852597,0
1.596076250076294,1.1355001144426642,1.0419409475852597,0
1.5987391471862793,1.1355001144426642,1.0419409475852597,0
1.6013996601104736,1.1355001144426642,1.0419409475852597,0
1.604060173034668,1.1355001144426642,1.0419409475852597,0
1.6067242622375488,1.1355001144426642,1.0419409475852597,0
1.6093833446502686,1.1355001144426642,1.0419409475852597,0
1.6120424270629883,1.1355001144426642,1.0419409475852597,0
1.6147029399871826,1.1355001144426642,1.0419409475852597,0
1.6173593997955322,1.1355001144426642,1.0419409475852597,0
1.62001633644104,1.1355001144426642,1.0419409475852597,0
1.6226723194122314,1.1355001144426642,1.0419409475852597,0
1.6253318786621094,1.1355001144426642,1.0419409475852597,0
1.6282012462615967,1.1355001144426642,1.0419409475852597,0
1.6308774948120117,1.1355001144426642,1.0419409475852597,0
1.6335484981536865,1.1355001144426642,1.0419409475852597,0
1.6362159252166748,1.1355001144426642,1.0419409475852597,0
1.638885736465454,1.1355001144426642,1.0419409475852597,0
1.6415488719940186,1.1355001144426642,1.0419409475852597,0
1.644209861755371,1.1355001144426642,1.0419409475852597,0
1.6468734741210938,1.1355001144426642,1.0419409475852597,0
1.6495332717895508,1.1355001144426642,1.0419409475852597,0
1.652189016342163,1.1355001144426642,1.0419409475852597,0
1.6548714637756348,1.1355001144426642,1.0419409475852597,0
1.657550573348999,1.1355001144426642,1.0419409475852597,0
1.660217523574829,1.1355001144426642,1.0419409475852597,0
1.6628880500793457,1.1355001144426642,1.0419409475852597,0
1.665557622909546,1.1355001144426642,1.0419409475852597,0
1.6682236194610596,1.1355001144426642,1.0419409475852597,0
1.6708850860595703,1.1355001144426642,1.0419409475852597,0
1.6735467910766602,1.1355001144426642,1.0419409475852597,0
1.6762092113494873,1.1355001144426642,1.0419409475852597,0
1.6788721084594727,1.1355001144426642,1.0419409475852597,0
1.6815319061279297,1.1355001144426642,1.0419409475852597,0
1.6841938495635986,1.1355001144426642,1.0419409475852597,0
1.686854362487793,1.1355001144426642,1.0419409475852597,0
1.6895129680633545,1.1355001144426642,1.0419409475852597,0
1.6921744346618652,1.1355001144426642,1.0419409475852597,0
1.6948349475860596,1.1355001144426642,1.0419409475852597,0
1.6974964141845703,1.1355001144426642,1.0419409475852597,0
1.7001569271087646,1.1355001144426642,1.0419409475852597,0
1.7028160095214844,1.1355001144426642,1.0419409475852597,0
1.7054777145385742,1.1355001144426642,1.0419409475852597,0
1.7081432342529297,1.1355001144426642,1.0419409475852597,0
1.710803508758545,1.1355001144426642,1.0419409475852597,0
1.713463544845581,1.1355001144426642,1.0419409475852597,0
1.716123342514038,1.1355001144426642,1.0419409475852597,0
1.7187840938568115,1.1355001144426642,1.0419409475852597,0
1.721459150314331,1.1355001144426642,1.0419409475852597,0
1.7241806983947754,1.1355001144426642,1.0419409475852597,0
1.7269294261932373,1.1355001144426642,1.0419409475852597,0
1.7296724319458008,1.1355001144426642,1.0419409475852597,0
1.7324042320251465,1.1355001144426642,1.0419409475852597,0
1.7351469993591309,1.1355001144426642,1.0419409475852597,0
1.738013744354248,1.1355001144426642,1.0419409475852597,0
1.7406795024871826,1.1355001144426642,1.0419409475852597,0
1.743398904800415,1.1355001144426642,1.0419409475852597,0
1.7461869716644287,1.1355001144426642,1.0419409475852597,0
1.7489471435546875,1.1355001144426642,1.0419409475852597,0
1.7516682147979736,1.1355001144426642,1.0419409475852597,0
1.754417896270752,1.1355001144426642,1.0419409475852597,0
1.7572705745697021,1.1355001144426642,1.0419409475852597,0
1.759948492050171,1.1355001144426642,1.0419409475852597,0
1.7626724243164062,1.1355001144426642,1.0419409475852597,0
1.7654168605804443,1.1355001144426642,1.0419409475852597,0
1.7681617736816406,1.1355001144426642,1.0419409475852597,0
1.7708983421325684,1.1355001144426642,1.0419409475852597,0
1.7736358642578125,1.1355001144426642,1.0419409475852597,0
1.7764534950256348,1.1355001144426642,1.0419409475852597,0
1.7791180610656738,1.1355001144426642,1.0419409475852597,0
1.7819030284881592,1.1355001144426642,1.0419409475852597,0
1.7846505641937256,1.1355001144426642,1.0419409475852597,0
1.787390947341919,1.1355001144426642,1.0419409475852597,0
1.7901208400726318,1.1355001144426642,1.0419409475852597,0
1.7928884029388428,1.1355001144426642,1.0419409475852597,0
1.7957038879394531,1.1355001144426642,1.0419409475852597,0
1.798370361328125,1.1355001144426642,1.0419409475852597,0
1.8011243343353271,1.1355001144426642,1.0419409475852597,0
1.8038649559020996,1.1355001144426642,1.0419409475852597,0
1.806607961654663,1.1355001144426642,1.0419409475852597,0
1.8093383312225342,1.1355001144426642,1.0419409475852597,0
1.8120803833007812,1.1355001144426642,1.0419409475852597,0
1.8148257732391357,1.1355001144426642,1.0419409475852597,0
1.8174855709075928,1.1355001144426642,1.0419409475852597,0
1.8202259540557861,1.1355001144426642,1.0419409475852597,0
1.8230369091033936,1.1355001144426642,1.0419409475852597,0
1.8257040977478027,1.1355001144426642,1.0419409475852597,0
1.8285131454467773,1.1355001144426642,1.0419409475852597,0
1.8312671184539795,1.1355001144426642,1.0419409475852597,0
1.8340144157409668,1.1355001144426642,1.0419409475852597,0
1.836747169494629,1.1355001144426642,1.0419409475852597,0
1.839491844177246,1.1355001144426642,1.0419409475852597,0
1.8423044681549072,1.1355001144426642,1.0419409475852597,0
1.8449630737304688,1.1355001144426642,1.0419409475852597,0
1.8477201461791992,1.1355001144426642,1.0419409475852597,0
1.850466012954712,1.1355001144426642,1.0419409475852597,0
1.8532090187072754,1.1355001144426642,1.0419409475852597,0
1.8559412956237793,1.1355001144426642,1.0419409475852597,0
1.8586933612823486,1.1355001144426642,1.0419409475852597,0
1.8615124225616455,1.1355001144426642,1.0419409475852597,0
1.8641798496246338,1.1355001144426642,1.0419409475852597,0
1.8669250011444092,1.1355001144426642,1.0419409475852597,0
1.869673728942871,1.1355001144426642,1.0419409475852597,0
1.8724164962768555,1.1355001144426642,1.0419409475852597,0
1.8751485347747803,1.1355001144426642,1.0419409475852597,0
