Time (s),Sensor 0 Voltage,Sensor 1 Voltage,Magnet State
1.8779244422912598,1.1355001144426642,1.0419409475852597,0
1.880744457244873,1.1355001144426642,1.0419409475852597,0
1.8834402561187744,1.1355001144426642,1.0419409475852597,0
1.8863446712493896,1.1355001144426642,1.0419409475852597,0
1.8891100883483887,1.1355001144426642,1.0419409475852597,0
1.8919594287872314,1.1355001144426642,1.0419409475852597,0
1.8947079181671143,1.1355001144426642,1.0419409475852597,0
1.8974542617797852,1.1355001144426642,1.0419409475852597,0
1.9001922607421875,1.1355001144426642,1.0419409475852597,0
1.9029371738433838,1.1355001144426642,1.0419409475852597,0
1.905606985092163,1.1355001144426642,1.0419409475852597,0
1.908376693725586,1.1355001144426642,1.0419409475852597,0
1.9111969470977783,1.1355001144426642,1.0419409475852597,0
1.9138638973236084,1.1355001144426642,1.0419409475852597,0
1.9166169166564941,1.1355001144426642,1.0419409475852597,0
1.9193687438964844,1.1355001144426642,1.0419409475852597,0
1.9221174716949463,1.1355001144426642,1.0419409475852597,0
1.9248554706573486,1.1355001144426642,1.0419409475852597,0
1.9276025295257568,1.1355001144426642,1.0419409475852597,0
1.930419683456421,1.1355001144426642,1.0419409475852597,0
1.9330823421478271,1.1355001144426642,1.0419409475852597,0
1.935847282409668,1.1355001144426642,1.0419409475852597,0
1.9385895729064941,1.1355001144426642,1.0419409475852597,0
1.9413292407989502,1.1355001144426642,1.0419409475852597,0
1.9440665245056152,1.1355001144426642,1.0419409475852597,0
1.9468128681182861,1.1355001144426642,1.0419409475852597,0
1.9496207237243652,1.1355001144426642,1.0419409475852597,0
1.9522874355316162,1.1355001144426642,1.0419409475852597,0
1.9550719261169434,1.1355001144426642,1.0419409475852597,0
1.9578158855438232,1.1355001144426642,1.0419409475852597,0
1.9605841636657715,1.1355001144426642,1.0419409475852597,0
1.9633140563964844,1.1355001144426642,1.0419409475852597,0
1.9660611152648926,1.1355001144426642,1.0419409475852597,0
1.9688708782196045,1.1355001144426642,1.0419409475852597,0
1.9715259075164795,1.1355001144426642,1.0419409475852597,0
1.974311113357544,1.1355001144426642,1.0419409475852597,0
1.9771721363067627,1.1355001144426642,1.0419409475852597,0
1.9799978733062744,1.1355001144426642,1.0419409475852597,0
1.9826641082763672,1.1355001144426642,1.0419409475852597,0
1.9855921268463135,1.1355001144426642,1.0419409475852597,0
1.988365888595581,1.1355001144426642,1.0419409475852597,0
1.9911253452301025,1.1355001144426642,1.0419409475852597,0
1.993802547454834,1.1355001144426642,1.0419409475852597,0
1.9965567588806152,1.1355001144426642,1.0419409475852597,0
1.999382734298706,1.1355001144426642,1.0419409475852597,0
2.0020523071289062,1.1355001144426642,1.0419409475852597,1
2.004814624786377,1.0871091783016709,1.0419409475852597,1
2.0075697898864746,1.0741680018310824,1.0419409475852597,1
2.0103116035461426,1.0741680018310824,1.0419409475852597,1
2.0130484104156494,1.0806134126802471,1.0419409475852597,1
2.0157973766326904,1.0806134126802471,1.0419409475852597,1
2.018622398376465,1.0806134126802471,1.0419409475852597,1
2.0212924480438232,1.0806134126802471,1.0419409475852597,1
2.0240375995635986,1.077390707255665,1.045163653009842,1
2.027198076248169,1.077390707255665,1.045163653009842,1
2.0300750732421875,1.077390707255665,1.045163653009842,1
2.0328261852264404,1.0741680018310824,1.045163653009842,1
2.0355725288391113,1.0741680018310824,1.045163653009842,1
2.038309097290039,1.0741680018310824,1.045163653009842,1
2.041048765182495,1.0741680018310824,1.045163653009842,1
2.0438573360443115,1.0709452964065003,1.045163653009842,1
2.0465495586395264,1.0709452964065003,1.045163653009842,1
2.049276113510132,1.0709452964065003,1.045163653009842,1
2.0520169734954834,1.0709452964065003,1.0483863584344244,1
2.054752826690674,1.067722590981918,1.0483863584344244,1
2.0574910640716553,1.067722590981918,1.0483863584344244,1
2.0602359771728516,1.067722590981918,1.0516090638590065,1
2.0630407333374023,1.067722590981918,1.0483863584344244,1
2.0657057762145996,1.0644998855573358,1.0516090638590065,1
2.0685393810272217,1.0644998855573358,1.0516090638590065,1
2.071284532546997,1.0612771801327536,1.0516090638590065,1
2.074033498764038,1.0612771801327536,1.0516090638590065,1
2.076768636703491,1.0612771801327536,1.054831769283589,1
2.0795087814331055,1.058054474708171,1.054831769283589,1
2.0823216438293457,1.058054474708171,1.054831769283589,1
2.0849826335906982,1.058054474708171,1.054831769283589,1
2.087764024734497,1.054831769283589,1.058054474708171,1
2.0905041694641113,1.054831769283589,1.058054474708171,1
2.0932440757751465,1.0516090638590065,1.058054474708171,1
2.095987558364868,1.0516090638590065,1.0612771801327536,1
2.098726749420166,1.0483863584344244,1.0612771801327536,1
2.101464033126831,1.0483863584344244,1.0644998855573358,1
2.1041259765625,1.045163653009842,1.067722590981918,1
2.1068742275238037,1.045163653009842,1.0709452964065003,1
2.1096885204315186,1.0419409475852597,1.0709452964065003,1
2.1123499870300293,1.0419409475852597,1.077390707255665,1
2.1150989532470703,1.0387182421606773,1.0806134126802471,1
2.117865800857544,1.0354955367360952,1.0838864728770885,1
2.1206183433532715,1.0354955367360952,1.0871091783016709,1
2.123351812362671,1.032272831311513,1.0935545891508354,1
2.126100540161133,1.0289997711146714,1.1032227054245822,1
2.128916025161743,1.0289997711146714,1.112890821698329,1
2.131584882736206,1.0257770656900893,1.125781643396658,1
2.1343350410461426,1.022554360265507,1.1419455252918287,1
2.1371171474456787,1.0193316548409246,1.1645044632639048,1
2.139859914779663,1.0193316548409246,1.190336461432822,1
2.1425817012786865,1.0161089494163424,1.2193408102540628,1
2.1453230381011963,1.01288624399176,1.2516182192721446,1
2.148181676864624,1.01288624399176,1.2773998626688028,1
2.1508617401123047,1.009663538567178,1.2903410391393912,1
2.1535823345184326,1.009663538567178,1.2806225680933851,1
2.156322717666626,1.009663538567178,1.2612863355458914,1
2.1590635776519775,1.01288624399176,1.2419501029983977,1
2.1617987155914307,1.01288624399176,1.222563515678645,1
2.164538621902466,1.0161089494163424,1.2096726939803157,1
2.1673827171325684,1.0161089494163424,1.190336461432822,1
2.170428514480591,1.0161089494163424,1.1806179903868161,1
2.1731319427490234,1.0193316548409246,1.1709498741130693,1
2.175863742828369,1.0193316548409246,1.1612817578393224,1
2.1786744594573975,1.0193316548409246,1.15805905241474,1
2.1814260482788086,1.0193316548409246,1.154836346990158,1
2.184112071990967,1.0193316548409246,1.154836346990158,1
2.186856985092163,1.0193316548409246,1.154836346990158,1
2.1896743774414062,1.0193316548409246,1.15805905241474,1
2.192338466644287,1.0193316548409246,1.1645044632639048,1
2.1950981616973877,1.0193316548409246,1.1709498741130693,1
2.19785213470459,1.0161089494163424,1.1838406958113985,1
2.200601100921631,1.0161089494163424,1.1967818722819865,1
2.2033309936523438,1.0161089494163424,1.2096726939803157,1
2.206073760986328,1.01288624399176,1.225786221103227,1
2.208932876586914,1.01288624399176,1.2419501029983977,1
2.2116191387176514,1.009663538567178,1.2612863355458914,1
2.2143449783325195,1.009663538567178,1.267731746395056,1
2.217125415802002,1.009663538567178,1.2741771572442206,1
2.2198710441589355,1.009663538567178,1.267731746395056,1
2.222594976425171,1.009663538567178,1.2612863355458914,1
2.225341320037842,1.01288624399176,1.2483955138475622,1
2.228719472885132,1.01288624399176,1.2387273975738156,1
2.2314810752868652,1.01288624399176,1.2322316319523918,1
2.2343060970306396,1.01288624399176,1.2290089265278095,1
2.2369749546051025,1.01288624399176,1.2290089265278095,1
2.239715337753296,1.01288624399176,1.2290089265278095,1
2.2424542903900146,1.01288624399176,1.2354543373769742,1
2.2451894283294678,1.01288624399176,1.2419501029983977,1
2.247955322265625,1.01288624399176,1.2483955138475622,1
2.2506959438323975,1.009663538567178,1.2580636301213093,1
2.2534942626953125,1.009663538567178,1.2645090409704736,1
2.256152391433716,1.009663538567178,1.267731746395056,1
2.25891375541687,1.009663538567178,1.2645090409704736,1
2.261655569076538,1.009663538567178,1.2612863355458914,1
2.264397144317627,1.009663538567178,1.254840924696727,1
2.2671563625335693,1.009663538567178,1.2483955138475622,1
2.2699050903320312,1.009663538567178,1.24517280842298,1
2.272723436355591,1.009663538567178,1.2419501029983977,1
2.275407075881958,1.009663538567178,1.24517280842298,1
2.2781434059143066,1.009663538567178,1.2483955138475622,1
2.2808899879455566,1.009663538567178,1.2516182192721446,1
2.283634662628174,1.009663538567178,1.2580636301213093,1
2.286367416381836,1.009663538567178,1.2612863355458914,1
2.289112091064453,1.009663538567178,1.2612863355458914,1
2.2919209003448486,1.009663538567178,1.2612863355458914,1
2.2945873737335205,1.01288624399176,1.2612863355458914,1
2.2973947525024414,1.01288624399176,1.2580636301213093,1
2.3001365661621094,1.01288624399176,1.254840924696727,1
2.3028719425201416,1.01288624399176,1.254840924696727,1
2.3056070804595947,1.01288624399176,1.254840924696727,1
2.308342695236206,1.01288624399176,1.254840924696727,1
2.311084508895874,1.01288624399176,1.254840924696727,1
2.313748598098755,1.01288624399176,1.2580636301213093,1
2.316516399383545,1.009663538567178,1.2612863355458914,1
2.319345235824585,1.009663538567178,1.2645090409704736,1
2.3220109939575195,1.009663538567178,1.2645090409704736,1
2.324727773666382,1.009663538567178,1.2645090409704736,1
2.3274662494659424,1.009663538567178,1.2612863355458914,1
2.3302037715911865,1.009663538567178,1.2612863355458914,1
2.3329379558563232,1.009663538567178,1.2580636301213093,1
2.335679292678833,1.009663538567178,1.2580636301213093,1
2.3384346961975098,1.01288624399176,1.2580636301213093,1
2.3410990238189697,1.009663538567178,1.2580636301213093,1
2.3438456058502197,1.01288624399176,1.2612863355458914,1
2.3466665744781494,1.009663538567178,1.2612863355458914,1
2.349325656890869,1.01288624399176,1.2612863355458914,1
2.352073907852173,1.009663538567178,1.2612863355458914,1
2.354820966720581,1.009663538567178,1.2645090409704736,1
2.3575615882873535,1.01288624399176,1.2612863355458914,1
2.360330820083618,1.01288624399176,1.2612863355458914,1
2.363168716430664,1.01288624399176,1.2580636301213093,1
2.365915298461914,1.01288624399176,1.2612863355458914,1
2.3686699867248535,1.01288624399176,1.2612863355458914,1
2.3714029788970947,1.01288624399176,1.2612863355458914,1
2.3741493225097656,1.01288624399176,1.2612863355458914,1
2.3769702911376953,1.01288624399176,1.2612863355458914,1
2.3796334266662598,1.009663538567178,1.2645090409704736,1
2.3823909759521484,1.01288624399176,1.2612863355458914,1
2.3851327896118164,1.009663538567178,1.2612863355458914,1
2.3879175186157227,1.01288624399176,1.2612863355458914,1
2.3906564712524414,1.01288624399176,1.2612863355458914,1
2.3933990001678467,1.01288624399176,1.2612863355458914,1
2.39621639251709,1.01288624399176,1.2612863355458914,1
2.3988852500915527,1.01288624399176,1.2612863355458914,1
2.401655912399292,1.01288624399176,1.2612863355458914,1
2.4043986797332764,1.01288624399176,1.2612863355458914,1
2.4071738719940186,1.009663538567178,1.2612863355458914,1
2.4099011421203613,1.01288624399176,1.2612863355458914,1
2.412644386291504,1.01288624399176,1.2612863355458914,1
2.415458917617798,1.01288624399176,1.2612863355458914,1
2.4181294441223145,1.01288624399176,1.2612863355458914,1
2.420884132385254,1.01288624399176,1.2612863355458914,1
2.423624277114868,1.01288624399176,1.2612863355458914,1
2.4263713359832764,1.01288624399176,1.2612863355458914,1
2.4291977882385254,1.009663538567178,1.2612863355458914,1
2.4319536685943604,1.009663538567178,1.2612863355458914,1
2.4347031116485596,1.009663538567178,1.2612863355458914,1
2.4374334812164307,1.009663538567178,1.2612863355458914,1
2.4402034282684326,1.01288624399176,1.2612863355458914,1
2.4430248737335205,1.009663538567178,1.2612863355458914,1
2.4456939697265625,1.01288624399176,1.2612863355458914,1
2.4484241008758545,1.01288624399176,1.2612863355458914,1
2.451169967651367,1.01288624399176,1.2612863355458914,1
2.4539122581481934,1.009663538567178,1.2612863355458914,1
2.4566445350646973,1.009663538567178,1.2612863355458914,1
2.45938777923584,1.009663538567178,1.2612863355458914,1
2.4621922969818115,1.01288624399176,1.2612863355458914,1
2.464850664138794,1.01288624399176,1.2612863355458914,1
2.4676339626312256,1.01288624399176,1.2612863355458914,1
2.470381021499634,1.01288624399176,1.2612863355458914,1
2.4731249809265137,1.009663538567178,1.2612863355458914,1
2.475858688354492,1.01288624399176,1.2612863355458914,1
2.4785940647125244,1.009663538567178,1.2612863355458914,1
2.481336832046509,1.009663538567178,1.2612863355458914,1
2.4839954376220703,1.009663538567178,1.2612863355458914,1
2.4867305755615234,1.01288624399176,1.2612863355458914,1
2.4895501136779785,1.009663538567178,1.2612863355458914,1
2.492216110229492,1.01288624399176,1.2612863355458914,1
2.4949560165405273,1.01288624399176,1.2612863355458914,1
2.497706174850464,1.009663538567178,1.2612863355458914,1
2.5004498958587646,1.01288624399176,1.2612863355458914,1
2.5031824111938477,1.01288624399176,1.2645090409704736,0
2.505932569503784,1.0161089494163424,1.267731746395056,0
2.508746862411499,1.0161089494163424,1.2645090409704736,0
2.511408567428589,1.0193316548409246,1.2580636301213093,0
2.5141608715057373,1.0193316548409246,1.2419501029983977,0
2.5169122219085693,1.0193316548409246,1.225786221103227,0
2.5196611881256104,1.022554360265507,1.2032272831311512,0
2.522390604019165,1.0257770656900893,1.1773952849622338,0
2.5251333713531494,1.0289997711146714,1.1483909361409934,0
2.5279953479766846,1.032272831311513,1.125781643396658,0
2.5306618213653564,1.0354955367360952,1.1064454108491646,0
2.533381700515747,1.0419409475852597,1.090331883726253,0
2.536127805709839,1.0516090638590065,1.077390707255665,0
2.5388758182525635,1.0612771801327536,1.0644998855573358,0
2.541614294052124,1.077390707255665,1.054831769283589,0
2.544353485107422,1.1,1.045163653009842,0
2.5471906661987305,1.1355001144426642,1.0419409475852597,0
2.549856185913086,1.1322270542458228,1.045163653009842,0
2.5526177883148193,1.122558937972076,1.045163653009842,0
2.5553605556488037,1.112890821698329,1.0483863584344244,0
2.5581233501434326,1.1096681162737467,1.0483863584344244,0
2.5608677864074707,1.1064454108491646,1.0483863584344244,0
2.563744068145752,1.1032227054245822,1.0483863584344244,0
2.566521644592285,1.1032227054245822,1.0483863584344244,0
2.569276809692383,1.1032227054245822,1.0483863584344244,0
2.5720016956329346,1.1064454108491646,1.0483863584344244,0
2.5747435092926025,1.112890821698329,1.045163653009842,0
2.5775585174560547,1.1193362325474936,1.045163653009842,0
2.5802202224731445,1.122558937972076,1.045163653009842,0
2.582980155944824,1.1322270542458228,1.0419409475852597,0
2.586230993270874,1.1419455252918287,1.0419409475852597,0
2.589033603668213,1.1355001144426642,1.0419409475852597,0
2.5917835235595703,1.1290043488212407,1.045163653009842,0
2.5945308208465576,1.125781643396658,1.045163653009842,0
2.5972940921783447,1.125781643396658,1.045163653009842,0
2.6000404357910156,1.1290043488212407,1.0419409475852597,0
2.602855682373047,1.1322270542458228,1.0419409475852597,0
2.6055245399475098,1.1355001144426642,1.0419409475852597,0
2.6082777976989746,1.1355001144426642,1.0419409475852597,0
2.6110215187072754,1.1355001144426642,1.0419409475852597,0
2.613762378692627,1.1355001144426642,1.0419409475852597,0
2.6165242195129395,1.1355001144426642,1.0419409475852597,0
2.619272232055664,1.1355001144426642,1.0419409475852597,0
2.622081995010376,1.1355001144426642,1.0419409475852597,0
2.624744415283203,1.1355001144426642,1.0419409475852597,0
2.6279280185699463,1.1355001144426642,1.0419409475852597,0
2.630784749984741,1.1355001144426642,1.0419409475852597,0
2.6335372924804688,1.1355001144426642,1.0419409475852597,0
2.6362898349761963,1.1355001144426642,1.0419409475852597,0
2.6390223503112793,1.1355001144426642,1.0419409475852597,0
2.6417698860168457,1.1355001144426642,1.0419409475852597,0
2.644580602645874,1.1355001144426642,1.0419409475852597,0
2.647278070449829,1.1355001144426642,1.0419409475852597,0
2.649986505508423,1.1355001144426642,1.0419409475852597,0
2.652726888656616,1.1355001144426642,1.0419409475852597,0
2.65545916557312,1.1355001144426642,1.0419409475852597,0
2.6582000255584717,1.1355001144426642,1.0419409475852597,0
2.6609339714050293,1.1355001144426642,1.0419409475852597,0
2.663680076599121,1.1355001144426642,1.0419409475852597,0
2.666341543197632,1.1355001144426642,1.0419409475852597,0
2.6690869331359863,1.1355001144426642,1.0419409475852597,0
2.671938180923462,1.1355001144426642,1.0419409475852597,0
2.674680709838867,1.1355001144426642,1.0419409475852597,0
2.6774208545684814,1.1355001144426642,1.0419409475852597,0
2.68017315864563,1.1355001144426642,1.0419409475852597,0
2.6829893589019775,1.1355001144426642,1.0419409475852597,0
2.6856565475463867,1.1355001144426642,1.0419409475852597,0
2.688447952270508,1.1355001144426642,1.0419409475852597,0
2.691192388534546,1.1355001144426642,1.0419409475852597,0
2.693934679031372,1.1355001144426642,1.0419409475852597,0
2.69669246673584,1.1355001144426642,1.0419409475852597,0
2.699434757232666,1.1355001144426642,1.0419409475852597,0
2.702247142791748,1.1355001144426642,1.0419409475852597,0
2.7049100399017334,1.1355001144426642,1.0419409475852597,0
2.7076737880706787,1.1355001144426642,1.0419409475852597,0
2.7104175090789795,1.1355001144426642,1.0419409475852597,0
2.7131576538085938,1.1355001144426642,1.0419409475852597,0
2.7158946990966797,1.1355001144426642,1.0419409475852597,0
2.7186391353607178,1.1355001144426642,1.0419409475852597,0
2.7214596271514893,1.1355001144426642,1.0419409475852597,0
2.7241311073303223,1.1355001144426642,1.0419409475852597,0
2.7268996238708496,1.1355001144426642,1.0419409475852597,0
2.7296407222747803,1.1355001144426642,1.0419409475852597,0
2.7323832511901855,1.1355001144426642,1.0419409475852597,0
2.7351174354553223,1.1355001144426642,1.0419409475852597,0
2.7378649711608887,1.1355001144426642,1.0419409475852597,0
2.740673780441284,1.1355001144426642,1.0419409475852597,0
2.743333101272583,1.1355001144426642,1.0419409475852597,0
2.7461135387420654,1.1355001144426642,1.0419409475852597,0
2.7488536834716797,1.1355001144426642,1.0419409475852597,0
2.7515878677368164,1.1355001144426642,1.0419409475852597,0
2.7543222904205322,1.1355001144426642,1.0419409475852597,0
2.7570996284484863,1.1355001144426642,1.0419409475852597,0
2.759920120239258,1.1355001144426642,1.0419409475852597,0
2.762587308883667,1.1355001144426642,1.0419409475852597,0
2.765324354171753,1.1355001144426642,1.0419409475852597,0
2.7680976390838623,1.1355001144426642,1.0419409475852597,0
2.7708356380462646,1.1355001144426642,1.0419409475852597,0
2.773560047149658,1.1355001144426642,1.0419409475852597,0
2.776301383972168,1.1355001144426642,1.0419409475852597,0
2.779104232788086,1.1355001144426642,1.0419409475852597,0
2.781769275665283,1.1355001144426642,1.0419409475852597,0
2.7845382690429688,1.1355001144426642,1.0419409475852597,0
2.7873058319091797,1.1355001144426642,1.0419409475852597,0
2.7900538444519043,1.1355001144426642,1.0419409475852597,0
2.7927753925323486,1.1355001144426642,1.0419409475852597,0
2.7955434322357178,1.1355001144426642,1.0419409475852597,0
2.798362970352173,1.1355001144426642,1.0419409475852597,0
2.8010222911834717,1.1355001144426642,1.0419409475852597,0
2.803755283355713,1.1355001144426642,1.0419409475852597,0
2.8065154552459717,1.1355001144426642,1.0419409475852597,0
2.809255599975586,1.1355001144426642,1.0419409475852597,0
2.8119828701019287,1.1355001144426642,1.0419409475852597,0
2.814720630645752,1.1355001144426642,1.0419409475852597,0
2.8175482749938965,1.1355001144426642,1.0419409475852597,0
2.8202133178710938,1.1355001144426642,1.0419409475852597,0
2.8229711055755615,1.1355001144426642,1.0419409475852597,0
2.8260300159454346,1.1355001144426642,1.0419409475852597,0
2.829209804534912,1.1355001144426642,1.0419409475852597,0
2.831979513168335,1.1355001144426642,1.0419409475852597,0
2.8348007202148438,1.1355001144426642,1.0419409475852597,0
2.837484359741211,1.1355001144426642,1.0419409475852597,0
2.840205192565918,1.1355001144426642,1.0419409475852597,0
2.8429462909698486,1.1355001144426642,1.0419409475852597,0
2.84568452835083,1.1355001144426642,1.0419409475852597,0
2.848419427871704,1.1355001144426642,1.0419409475852597,0
2.8511569499969482,1.1355001144426642,1.0419409475852597,0
2.8538999557495117,1.1355001144426642,1.0419409475852597,0
2.856579542160034,1.1355001144426642,1.0419409475852597,0
2.859316349029541,1.1355001144426642,1.0419409475852597,0
2.8621277809143066,1.1355001144426642,1.0419409475852597,0
2.8647851943969727,1.1355001144426642,1.0419409475852597,0
2.867511510848999,1.1355001144426642,1.0419409475852597,0
2.8702542781829834,1.1355001144426642,1.0419409475852597,0
2.872997283935547,1.1355001144426642,1.0419409475852597,0
2.8757355213165283,1.1355001144426642,1.0419409475852597,0
2.8784797191619873,1.1355001144426642,1.0419409475852597,0
2.881289482116699,1.1355001144426642,1.0419409475852597,0
2.8839669227600098,1.1355001144426642,1.0419409475852597,0
2.886918306350708,1.1355001144426642,1.045163653009842,0
2.889676332473755,1.1355001144426642,1.0419409475852597,0
2.8924922943115234,1.1355001144426642,1.0419409475852597,0
2.8951785564422607,1.1355001144426642,1.0419409475852597,0
2.8981666564941406,1.1355001144426642,1.0419409475852597,0
2.9009697437286377,1.1355001144426642,1.0419409475852597,0
2.9037575721740723,1.1355001144426642,1.0419409475852597,0
2.9065353870391846,1.1355001144426642,1.0419409475852597,0
2.909219741821289,1.1355001144426642,1.0419409475852597,0
2.9119668006896973,1.1355001144426642,1.0419409475852597,0
2.914780855178833,1.1355001144426642,1.0419409475852597,0
2.917447805404663,1.1355001144426642,1.0419409475852597,0
2.9202098846435547,1.1355001144426642,1.0419409475852597,0
2.9229512214660645,1.1355001144426642,1.0419409475852597,0
2.9256949424743652,1.1355001144426642,1.0419409475852597,0
2.9284310340881348,1.1355001144426642,1.0419409475852597,0
2.931171178817749,1.1355001144426642,1.0419409475852597,0
2.9339778423309326,1.1355001144426642,1.0419409475852597,0
2.9366464614868164,1.1355001144426642,1.0419409475852597,0
2.939371347427368,1.1355001144426642,1.0419409475852597,0
