Time (s),Sensor 0 Voltage,Sensor 1 Voltage,Magnet State
2.9421775341033936,1.1355001144426642,1.0419409475852597,0
2.9449055194854736,1.1355001144426642,1.0419409475852597,0
2.947650909423828,1.1355001144426642,1.0419409475852597,0
2.9504029750823975,1.1355001144426642,1.0419409475852597,0
2.953159809112549,1.1355001144426642,1.0419409475852597,0
2.9558277130126953,1.1355001144426642,1.0419409475852597,0
2.9585678577423096,1.1355001144426642,1.0419409475852597,0
2.961416721343994,1.1355001144426642,1.0419409475852597,0
2.964153528213501,1.1355001144426642,1.0419409475852597,0
2.9668936729431152,1.1355001144426642,1.0419409475852597,0
2.9696476459503174,1.1355001144426642,1.0419409475852597,0
2.972402334213257,1.1355001144426642,1.0419409475852597,0
2.975071907043457,1.1355001144426642,1.0419409475852597,0
2.9778153896331787,1.1355001144426642,1.0419409475852597,0
2.9806323051452637,1.1355001144426642,1.0419409475852597,0
2.983302593231201,1.1355001144426642,1.0419409475852597,0
2.9860692024230957,1.1355001144426642,1.0419409475852597,0
2.988816499710083,1.1355001144426642,1.0419409475852597,0
2.9915528297424316,1.1355001144426642,1.0419409475852597,0
2.9942781925201416,1.1355001144426642,1.0419409475852597,0
2.9971678256988525,1.1355001144426642,1.0419409475852597,0
2.999925374984741,1.1355001144426642,1.0419409475852597,0
3.002671718597412,1.1355001144426642,1.0419409475852597,1
3.0054256916046143,1.090331883726253,1.0419409475852597,1
3.0081841945648193,1.0741680018310824,1.0419409475852597,1
3.0108985900878906,1.0741680018310824,1.0419409475852597,1
3.0136044025421143,1.0806134126802471,1.0419409475852597,1
3.0163042545318604,1.0806134126802471,1.0419409475852597,1
3.0189998149871826,1.0806134126802471,1.0419409475852597,1
3.021685838699341,1.0806134126802471,1.0419409475852597,1
3.0243725776672363,1.077390707255665,1.0419409475852597,1
3.027099132537842,1.077390707255665,1.0419409475852597,1
3.0298633575439453,1.077390707255665,1.0419409475852597,1
3.032661199569702,1.077390707255665,1.045163653009842,1
3.0354273319244385,1.077390707255665,1.045163653009842,1
3.0381968021392822,1.0741680018310824,1.045163653009842,1
3.0409133434295654,1.0741680018310824,1.045163653009842,1
3.043668746948242,1.0741680018310824,1.045163653009842,1
3.0465285778045654,1.0709452964065003,1.045163653009842,1
3.049278974533081,1.0709452964065003,1.045163653009842,1
3.052051305770874,1.0709452964065003,1.0483863584344244,1
3.0548088550567627,1.0709452964065003,1.0483863584344244,1
3.057640790939331,1.0709452964065003,1.0483863584344244,1
3.0603139400482178,1.067722590981918,1.0483863584344244,1
3.063040256500244,1.067722590981918,1.0483863584344244,1
3.06579327583313,1.067722590981918,1.0483863584344244,1
3.068547248840332,1.0644998855573358,1.0516090638590065,1
3.071281671524048,1.0644998855573358,1.0516090638590065,1
3.074033737182617,1.0644998855573358,1.0516090638590065,1
3.0768697261810303,1.0612771801327536,1.0516090638590065,1
3.0795395374298096,1.0612771801327536,1.054831769283589,1
3.082271099090576,1.058054474708171,1.054831769283589,1
3.08502459526062,1.058054474708171,1.054831769283589,1
3.0877726078033447,1.058054474708171,1.054831769283589,1
3.0905137062072754,1.054831769283589,1.054831769283589,1
3.093266725540161,1.054831769283589,1.058054474708171,1
3.0961196422576904,1.054831769283589,1.058054474708171,1
3.098806142807007,1.0516090638590065,1.0612771801327536,1
3.101536273956299,1.0516090638590065,1.0612771801327536,1
3.104288339614868,1.0483863584344244,1.0644998855573358,1
3.107062578201294,1.045163653009842,1.067722590981918,1
3.1097841262817383,1.045163653009842,1.0709452964065003,1
3.1125311851501465,1.0419409475852597,1.0709452964065003,1
3.115356683731079,1.0419409475852597,1.0741680018310824,1
3.118055582046509,1.0419409475852597,1.077390707255665,1
3.1207821369171143,1.0387182421606773,1.0806134126802471,1
3.123528003692627,1.0354955367360952,1.0871091783016709,1
3.12628436088562,1.032272831311513,1.0935545891508354,1
3.129021167755127,1.032272831311513,1.1,1
3.1317741870880127,1.0289997711146714,1.1096681162737467,1
3.134634017944336,1.0257770656900893,1.122558937972076,1
3.1373770236968994,1.0257770656900893,1.1355001144426642,1
3.1401281356811523,1.022554360265507,1.15805905241474,1
3.1428768634796143,1.0193316548409246,1.1806179903868161,1
3.1457018852233887,1.0161089494163424,1.2096726939803157,1
3.14837384223938,1.0161089494163424,1.2387273975738156,1
3.1511480808258057,1.01288624399176,1.2709544518196383,1
3.1538944244384766,1.009663538567178,1.2870679789425499,1
3.1566507816314697,1.009663538567178,1.2870679789425499,1
3.1593832969665527,1.01288624399176,1.2709544518196383,1
3.162130117416382,1.01288624399176,1.2483955138475622,1
3.1649491786956787,1.0161089494163424,1.2322316319523918,1
3.1676182746887207,1.0161089494163424,1.2161181048294805,1
3.170370101928711,1.0161089494163424,1.1967818722819865,1
3.173121213912964,1.0161089494163424,1.1838406958113985,1
3.1758666038513184,1.0193316548409246,1.1741725795376516,1
3.178616762161255,1.0193316548409246,1.1645044632639048,1
3.181363582611084,1.0193316548409246,1.15805905241474,1
3.1841883659362793,1.0193316548409246,1.15805905241474,1
3.186861276626587,1.0193316548409246,1.154836346990158,1
3.1896188259124756,1.0193316548409246,1.154836346990158,1
3.192366361618042,1.0193316548409246,1.15805905241474,1
3.1951115131378174,1.0193316548409246,1.1612817578393224,1
3.1978700160980225,1.0193316548409246,1.1677271686884871,1
3.2006239891052246,1.0193316548409246,1.1741725795376516,1
3.203444242477417,1.0193316548409246,1.1871137560082399,1
3.206113815307617,1.0161089494163424,1.200004577706569,1
3.2088587284088135,1.0161089494163424,1.2161181048294805,1
3.211608409881592,1.01288624399176,1.2354543373769742,1
3.2143561840057373,1.01288624399176,1.2516182192721446,1
3.2171077728271484,1.01288624399176,1.267731746395056,1
3.219857692718506,1.009663538567178,1.2773998626688028,1
3.2226812839508057,1.009663538567178,1.2773998626688028,1
3.225346803665161,1.009663538567178,1.2645090409704736,1
3.228095531463623,1.01288624399176,1.2516182192721446,1
3.230900526046753,1.01288624399176,1.2387273975738156,1
3.2336525917053223,1.01288624399176,1.2290089265278095,1
3.236346483230591,1.01288624399176,1.225786221103227,1
3.239097833633423,1.01288624399176,1.2193408102540628,1
3.2419252395629883,1.0161089494163424,1.2193408102540628,1
3.2445991039276123,1.0161089494163424,1.2161181048294805,1
3.247359275817871,1.01288624399176,1.222563515678645,1
3.2501137256622314,1.01288624399176,1.2290089265278095,1
3.252861499786377,1.01288624399176,1.2354543373769742,1
3.255594491958618,1.01288624399176,1.24517280842298,1
3.258347511291504,1.009663538567178,1.2580636301213093,1
3.26116943359375,1.009663538567178,1.2645090409704736,1
3.263840436935425,1.009663538567178,1.2709544518196383,1
3.266608476638794,1.009663538567178,1.267731746395056,1
3.269359827041626,1.009663538567178,1.2612863355458914,1
3.272106409072876,1.009663538567178,1.254840924696727,1
3.2748420238494873,1.009663538567178,1.2483955138475622,1
3.2775909900665283,1.009663538567178,1.2419501029983977,1
3.280418872833252,1.009663538567178,1.2419501029983977,1
3.283093214035034,1.009663538567178,1.2387273975738156,1
3.285860776901245,1.009663538567178,1.2419501029983977,1
3.2886123657226562,1.009663538567178,1.2483955138475622,1
3.29135799407959,1.009663538567178,1.2516182192721446,1
3.2940938472747803,1.009663538567178,1.2612863355458914,1
3.296844482421875,1.009663538567178,1.2645090409704736,1
3.2996630668640137,1.009663538567178,1.267731746395056,1
3.302334785461426,1.009663538567178,1.2645090409704736,1
3.3050785064697266,1.009663538567178,1.2612863355458914,1
3.3078267574310303,1.01288624399176,1.2580636301213093,1
3.3105690479278564,1.01288624399176,1.2516182192721446,1
3.3133041858673096,1.01288624399176,1.2483955138475622,1
3.3160557746887207,1.01288624399176,1.24517280842298,1
3.3188672065734863,1.01288624399176,1.24517280842298,1
3.321532726287842,1.01288624399176,1.2483955138475622,1
3.3242976665496826,1.01288624399176,1.2483955138475622,1
3.3270843029022217,1.01288624399176,1.254840924696727,1
3.3298356533050537,1.01288624399176,1.2580636301213093,1
3.3325464725494385,1.01288624399176,1.2612863355458914,1
3.335291862487793,1.009663538567178,1.2645090409704736,1
3.3381381034851074,1.009663538567178,1.2645090409704736,1
3.3408069610595703,1.009663538567178,1.2612863355458914,1
3.3435418605804443,1.009663538567178,1.2612863355458914,1
3.3462934494018555,1.009663538567178,1.254840924696727,1
3.3490421772003174,1.009663538567178,1.2580636301213093,1
3.351778984069824,1.01288624399176,1.2516182192721446,1
3.354524612426758,1.01288624399176,1.2516182192721446,1
3.357379674911499,1.01288624399176,1.254840924696727,1
3.360050916671753,1.01288624399176,1.254840924696727,1
3.3627710342407227,1.01288624399176,1.2612863355458914,1
3.3655519485473633,1.009663538567178,1.2612863355458914,1
3.3682987689971924,1.009663538567178,1.2645090409704736,1
3.371014356613159,1.01288624399176,1.2645090409704736,1
3.373758554458618,1.01288624399176,1.2645090409704736,1
3.376574993133545,1.01288624399176,1.2612863355458914,1
3.379239797592163,1.01288624399176,1.2580636301213093,1
3.381999969482422,1.01288624399176,1.2580636301213093,1
3.3847439289093018,1.01288624399176,1.254840924696727,1
3.3874902725219727,1.01288624399176,1.2580636301213093,1
3.390225648880005,1.01288624399176,1.2580636301213093,1
3.392967700958252,1.01288624399176,1.2612863355458914,1
3.3957839012145996,1.01288624399176,1.2612863355458914,1
3.3984553813934326,1.009663538567178,1.2612863355458914,1
3.401240825653076,1.009663538567178,1.2612863355458914,1
3.403989791870117,1.01288624399176,1.2612863355458914,1
3.4067366123199463,1.01288624399176,1.2612863355458914,1
3.409471273422241,1.01288624399176,1.2580636301213093,1
3.412214517593384,1.01288624399176,1.2580636301213093,1
3.4150331020355225,1.01288624399176,1.2580636301213093,1
3.4177072048187256,1.01288624399176,1.2580636301213093,1
3.4204702377319336,1.01288624399176,1.2612863355458914,1
3.423215866088867,1.01288624399176,1.2612863355458914,1
3.4259626865386963,1.01288624399176,1.2612863355458914,1
3.428720474243164,1.009663538567178,1.2612863355458914,1
3.431509256362915,1.01288624399176,1.2612863355458914,1
3.4343318939208984,1.01288624399176,1.2612863355458914,1
3.4370994567871094,1.01288624399176,1.2580636301213093,1
3.439842939376831,1.01288624399176,1.2580636301213093,1
3.4425928592681885,1.01288624399176,1.2612863355458914,1
3.4454126358032227,1.01288624399176,1.2580636301213093,1
3.4480817317962646,1.01288624399176,1.2580636301213093,1
3.450836181640625,1.01288624399176,1.2612863355458914,1
3.4535892009735107,1.009663538567178,1.2612863355458914,1
3.4563398361206055,1.01288624399176,1.2612863355458914,1
3.4590723514556885,1.01288624399176,1.2612863355458914,1
3.4618191719055176,1.01288624399176,1.2612863355458914,1
3.4646408557891846,1.01288624399176,1.2612863355458914,1
3.4673404693603516,1.01288624399176,1.2612863355458914,1
3.470060348510742,1.01288624399176,1.2612863355458914,1
3.4728055000305176,1.01288624399176,1.2612863355458914,1
3.4755563735961914,1.01288624399176,1.2612863355458914,1
3.4782912731170654,1.01288624399176,1.2612863355458914,1
3.48103666305542,1.009663538567178,1.2612863355458914,1
3.483858108520508,1.01288624399176,1.2612863355458914,1
3.486548662185669,1.01288624399176,1.2612863355458914,1
3.48927903175354,1.01288624399176,1.2612863355458914,1
3.492029905319214,1.009663538567178,1.2612863355458914,1
3.4947845935821533,1.01288624399176,1.2612863355458914,1
3.497514009475708,1.01288624399176,1.2612863355458914,1
3.500262498855591,1.01288624399176,1.2612863355458914,1
3.503075361251831,1.01288624399176,1.2612863355458914,0
3.5057666301727295,1.0161089494163424,1.267731746395056,0
3.508504629135132,1.0161089494163424,1.267731746395056,0
3.5112531185150146,1.0193316548409246,1.2580636301213093,0
3.5139968395233154,1.0193316548409246,1.2483955138475622,0
3.5167598724365234,1.0193316548409246,1.2322316319523918,0
3.519510507583618,1.0193316548409246,1.212895399404898,0
3.5223331451416016,1.0257770656900893,1.1871137560082399,0
3.5250020027160645,1.0257770656900893,1.1612817578393224,0
3.5277252197265625,1.0289997711146714,1.1355001144426642,0
3.530470132827759,1.0354955367360952,1.112890821698329,0
3.533219575881958,1.0387182421606773,1.0967772945754177,0
3.535959243774414,1.0483863584344244,1.0806134126802471,0
3.5387051105499268,1.054831769283589,1.067722590981918,0
3.541524648666382,1.0709452964065003,1.058054474708171,0
3.544191837310791,1.090331883726253,1.0516090638590065,0
3.5469470024108887,1.122558937972076,1.0419409475852597,0
3.549691915512085,1.1355001144426642,1.0419409475852597,0
3.552428722381592,1.125781643396658,1.045163653009842,0
3.5551645755767822,1.1193362325474936,1.045163653009842,0
3.557943344116211,1.1161135271229115,1.045163653009842,0
3.560756206512451,1.1161135271229115,1.045163653009842,0
3.5634255409240723,1.112890821698329,1.045163653009842,0
3.5661542415618896,1.1193362325474936,1.045163653009842,0
3.568903923034668,1.122558937972076,1.045163653009842,0
3.571643352508545,1.125781643396658,1.045163653009842,0
3.5743777751922607,1.1290043488212407,1.045163653009842,0
3.577150583267212,1.1355001144426642,1.0419409475852597,0
3.579969644546509,1.1387228198672465,1.0419409475852597,0
3.582634687423706,1.1355001144426642,1.0419409475852597,0
3.5853729248046875,1.1355001144426642,1.0419409475852597,0
3.5881476402282715,1.1355001144426642,1.0419409475852597,0
3.5908896923065186,1.1387228198672465,1.0419409475852597,0
3.5936148166656494,1.1387228198672465,1.0419409475852597,0
3.596388339996338,1.1355001144426642,1.0419409475852597,0
3.5992319583892822,1.1355001144426642,1.0419409475852597,0
3.6019747257232666,1.1355001144426642,1.0419409475852597,0
3.6047158241271973,1.1355001144426642,1.0419409475852597,0
3.607464551925659,1.1355001144426642,1.0419409475852597,0
3.6102232933044434,1.1355001144426642,1.0419409475852597,0
3.6128926277160645,1.1355001144426642,1.0419409475852597,0
3.6156368255615234,1.1355001144426642,1.0419409475852597,0
3.6184520721435547,1.1355001144426642,1.0419409475852597,0
3.621121883392334,1.1355001144426642,1.0419409475852597,0
3.623850107192993,1.1355001144426642,1.0419409475852597,0
3.6265997886657715,1.1355001144426642,1.0419409475852597,0
3.629363775253296,1.1355001144426642,1.0419409475852597,0
3.632103681564331,1.1355001144426642,1.0419409475852597,0
3.6348519325256348,1.1355001144426642,1.0419409475852597,0
3.637674331665039,1.1355001144426642,1.0419409475852597,0
3.640338897705078,1.1355001144426642,1.0419409475852597,0
3.6430845260620117,1.1387228198672465,1.0419409475852597,0
3.645827293395996,1.1355001144426642,1.0419409475852597,0
3.648569107055664,1.1355001144426642,1.0419409475852597,0
3.6513001918792725,1.1355001144426642,1.0419409475852597,0
3.654043436050415,1.1355001144426642,1.0419409475852597,0
3.656852960586548,1.1355001144426642,1.0419409475852597,0
3.659518003463745,1.1355001144426642,1.0419409475852597,0
3.662294864654541,1.1355001144426642,1.0419409475852597,0
3.6650447845458984,1.1387228198672465,1.0419409475852597,0
3.6677942276000977,1.1355001144426642,1.0419409475852597,0
3.670531749725342,1.1355001144426642,1.0419409475852597,0
3.6732749938964844,1.1355001144426642,1.0419409475852597,0
3.6760919094085693,1.1355001144426642,1.0419409475852597,0
3.678758144378662,1.1355001144426642,1.0419409475852597,0
3.681519031524658,1.1387228198672465,1.0419409475852597,0
3.6842634677886963,1.1355001144426642,1.0419409475852597,0
3.687030076980591,1.1355001144426642,1.0419409475852597,0
3.6897647380828857,1.1355001144426642,1.0419409475852597,0
3.692509412765503,1.1355001144426642,1.0419409475852597,0
3.695322275161743,1.1355001144426642,1.0419409475852597,0
3.69801926612854,1.1355001144426642,1.0419409475852597,0
3.700747489929199,1.1355001144426642,1.0419409475852597,0
3.703493356704712,1.1355001144426642,1.0419409475852597,0
3.706239938735962,1.1355001144426642,1.0419409475852597,0
3.7089760303497314,1.1355001144426642,1.0419409475852597,0
3.711719036102295,1.1355001144426642,1.0419409475852597,0
3.7145328521728516,1.1355001144426642,1.0419409475852597,0
3.717233180999756,1.1355001144426642,1.0419409475852597,0
3.719973564147949,1.1355001144426642,1.0419409475852597,0
3.7227208614349365,1.1355001144426642,1.0419409475852597,0
3.7254722118377686,1.1387228198672465,1.0419409475852597,0
3.7282066345214844,1.1387228198672465,1.0419409475852597,0
3.730952024459839,1.1355001144426642,1.0419409475852597,0
3.7337639331817627,1.1355001144426642,1.0419409475852597,0
3.7364368438720703,1.1355001144426642,1.0419409475852597,0
3.7391929626464844,1.1355001144426642,1.0419409475852597,0
3.7419395446777344,1.1355001144426642,1.0419409475852597,0
3.7446799278259277,1.1355001144426642,1.0419409475852597,0
3.7474124431610107,1.1355001144426642,1.0419409475852597,0
3.750190258026123,1.1355001144426642,1.0419409475852597,0
3.753007411956787,1.1355001144426642,1.0419409475852597,0
3.7556753158569336,1.1355001144426642,1.0419409475852597,0
3.75840163230896,1.1355001144426642,1.0419409475852597,0
3.7611453533172607,1.1355001144426642,1.0419409475852597,0
3.7638907432556152,1.1355001144426642,1.0419409475852597,0
3.7666287422180176,1.1355001144426642,1.0419409475852597,0
3.769373655319214,1.1355001144426642,1.0419409475852597,0
3.7721924781799316,1.1355001144426642,1.0419409475852597,0
3.774857997894287,1.1355001144426642,1.0419409475852597,0
3.7776238918304443,1.1355001144426642,1.0419409475852597,0
3.780367374420166,1.1355001144426642,1.0419409475852597,0
3.7831056118011475,1.1355001144426642,1.0419409475852597,0
3.785841464996338,1.1355001144426642,1.0419409475852597,0
3.788588523864746,1.1355001144426642,1.0419409475852597,0
3.791398525238037,1.1387228198672465,1.0419409475852597,0
3.7940592765808105,1.1355001144426642,1.0419409475852597,0
3.7968428134918213,1.1355001144426642,1.0419409475852597,0
3.7996110916137695,1.1387228198672465,1.0419409475852597,0
3.8023574352264404,1.1355001144426642,1.0419409475852597,0
3.8050894737243652,1.1387228198672465,1.0419409475852597,0
3.807835578918457,1.1355001144426642,1.0419409475852597,0
3.8106517791748047,1.1355001144426642,1.0419409475852597,0
3.8133180141448975,1.1355001144426642,1.0419409475852597,0
3.816071033477783,1.1355001144426642,1.0419409475852597,0
3.8188159465789795,1.1355001144426642,1.0419409475852597,0
3.8215630054473877,1.1387228198672465,1.0419409475852597,0
3.8242924213409424,1.1355001144426642,1.0419409475852597,0
3.8270955085754395,1.1355001144426642,1.0419409475852597,0
3.8299427032470703,1.1355001144426642,1.0419409475852597,0
3.832721471786499,1.1355001144426642,1.0419409475852597,0
3.835458755493164,1.1355001144426642,1.0419409475852597,0
3.8382110595703125,1.1355001144426642,1.0419409475852597,0
3.841035842895508,1.1355001144426642,1.0419409475852597,0
3.8437042236328125,1.1355001144426642,1.0419409475852597,0
3.8464436531066895,1.1355001144426642,1.0419409475852597,0
3.849189043045044,1.1355001144426642,1.0419409475852597,0
3.851936101913452,1.1387228198672465,1.0419409475852597,0
3.8546667098999023,1.1355001144426642,1.0419409475852597,0
3.8574159145355225,1.1355001144426642,1.0419409475852597,0
3.8602287769317627,1.1355001144426642,1.0419409475852597,0
3.8628933429718018,1.1355001144426642,1.0419409475852597,0
3.8656537532806396,1.1355001144426642,1.0419409475852597,0
3.868396043777466,1.1355001144426642,1.0419409475852597,0
3.871135711669922,1.1355001144426642,1.0419409475852597,0
3.873870849609375,1.1355001144426642,1.0419409475852597,0
3.8766109943389893,1.1355001144426642,1.0419409475852597,0
3.8793601989746094,1.1355001144426642,1.0419409475852597,0
3.8820250034332275,1.1355001144426642,1.0419409475852597,0
3.8847715854644775,1.1355001144426642,1.0419409475852597,0
3.8878231048583984,1.1355001144426642,1.0419409475852597,0
3.89066219329834,1.1355001144426642,1.0419409475852597,0
3.8934011459350586,1.1387228198672465,1.0419409475852597,0
3.896146774291992,1.1355001144426642,1.0419409475852597,0
3.898899555206299,1.1355001144426642,1.0419409475852597,0
3.9017133712768555,1.1355001144426642,1.0419409475852597,0
3.9043831825256348,1.1387228198672465,1.0419409475852597,0
3.9071977138519287,1.1355001144426642,1.0419409475852597,0
3.9099485874176025,1.1355001144426642,1.0419409475852597,0
3.9126970767974854,1.1387228198672465,1.0419409475852597,0
3.915426731109619,1.1355001144426642,1.0419409475852597,0
3.9181787967681885,1.1355001144426642,1.0419409475852597,0
3.9209933280944824,1.1355001144426642,1.0419409475852597,0
3.923654317855835,1.1355001144426642,1.0419409475852597,0
3.926358222961426,1.1355001144426642,1.0419409475852597,0
3.9291810989379883,1.1355001144426642,1.0419409475852597,0
3.931917905807495,1.1355001144426642,1.0419409475852597,0
3.9346559047698975,1.1355001144426642,1.0419409475852597,0
3.937427043914795,1.1355001144426642,1.0419409475852597,0
3.9401814937591553,1.1355001144426642,1.0419409475852597,0
3.9428482055664062,1.1355001144426642,1.0419409475852597,0
3.945690155029297,1.1355001144426642,1.0419409475852597,0
3.948439836502075,1.1355001144426642,1.0419409475852597,0
3.9511849880218506,1.1355001144426642,1.0419409475852597,0
3.953917980194092,1.1355001144426642,1.0419409475852597,0
3.9566636085510254,1.1355001144426642,1.0419409475852597,0
3.95947265625,1.1355001144426642,1.0419409475852597,0
3.962170362472534,1.1355001144426642,1.0419409475852597,0
3.9648971557617188,1.1355001144426642,1.0419409475852597,0
3.967641592025757,1.1355001144426642,1.0419409475852597,0
3.9703915119171143,1.1387228198672465,1.0419409475852597,0
3.9731240272521973,1.1355001144426642,1.0419409475852597,0
3.975874900817871,1.1387228198672465,1.0419409475852597,0
3.9786927700042725,1.1355001144426642,1.0419409475852597,0
3.981353759765625,1.1355001144426642,1.0419409475852597,0
3.984152317047119,1.1355001144426642,1.0419409475852597,0
3.9869277477264404,1.1355001144426642,1.0419409475852597,0
3.989696979522705,1.1355001144426642,1.0419409475852597,0
3.992406129837036,1.1355001144426642,1.0419409475852597,0
3.99515438079834,1.1355001144426642,1.0419409475852597,0
3.998020648956299,1.1387228198672465,1.0419409475852597,0
4.000787019729614,1.1355001144426642,1.0419409475852597,0
4.0035319328308105,1.1355001144426642,1.0419409475852597,0
