Time (s),Hall Sensor Voltage (V)
2.384185791015625e-06,1.680640878919661
0.002003192901611328,1.5870817120622567
0.003628253936767578,1.522577248798352
0.005201816558837891,1.4838544289311055
0.00677943229675293,1.467740901808194
0.008345603942871094,1.4548500801098647
0.00991678237915039,1.4484046692607004
0.01147770881652832,1.445181963836118
0.013037919998168945,1.445181963836118
0.014595985412597656,1.445181963836118
0.01615309715270996,1.4419089036392767
0.017709016799926758,1.445181963836118
0.019269943237304688,1.4419089036392767
0.02082371711730957,1.445181963836118
0.022377729415893555,1.4419089036392767
0.02393174171447754,1.445181963836118
0.025486469268798828,1.445181963836118
0.027041196823120117,1.4419089036392767
0.028595924377441406,1.4419089036392767
0.030150413513183594,1.445181963836118
0.03170466423034668,1.4419089036392767
0.03325653076171875,1.4419089036392767
0.03480935096740723,1.4419089036392767
0.0363612174987793,1.4419089036392767
0.03791332244873047,1.4419089036392767
0.039473533630371094,1.4419089036392767
0.04102659225463867,1.4419089036392767
0.042578935623168945,1.445181963836118
0.04413008689880371,1.445181963836118
0.045682430267333984,1.445181963836118
0.04723358154296875,1.4419089036392767
0.048789262771606445,1.4419089036392767
0.05034494400024414,1.4419089036392767
0.05189847946166992,1.5193545433737696
0.0534512996673584,1.5741908903639275
0.05500292778015137,1.6096910048065918
0.05655527114868164,1.6290272373540855
0.058107852935791016,1.6483634699015792
0.059667110443115234,1.6613046463721675
0.06121993064880371,1.6709727626459143
0.0627739429473877,1.680640878919661
0.06432700157165527,1.6838635843442435
0.06587862968444824,1.680640878919661
0.0674293041229248,1.680640878919661
0.0689849853515625,1.680640878919661
0.0705420970916748,1.680640878919661
0.07209372520446777,1.6838635843442435
0.07364487648010254,1.6838635843442435
0.07519674301147461,1.6838635843442435
0.07674646377563477,1.680640878919661
0.07829785346984863,1.6838635843442435
0.07985210418701172,1.6838635843442435
0.08140373229980469,1.680640878919661
0.08295297622680664,1.680640878919661
0.0845184326171875,1.680640878919661
0.08607006072998047,1.680640878919661
0.08762001991271973,1.680640878919661
0.08920669555664062,1.680640878919661
0.09076189994812012,1.680640878919661
0.09231305122375488,1.680640878919661
0.09388160705566406,1.6838635843442435
0.09543609619140625,1.680640878919661
0.09699416160583496,1.6838635843442435
0.09855127334594727,1.6838635843442435
0.10010647773742676,1.680640878919661
0.10168957710266113,1.6193591210803386
0.10324645042419434,1.5419134813458455
0.10480022430419922,1.4967956054016938
0.1063539981842041,1.4709636072327763
0.10790514945983887,1.458072785534447
0.10951733589172363,1.4484046692607004
0.111083984375,1.445181963836118
0.11263871192932129,1.445181963836118
0.11419105529785156,1.445181963836118
0.11574387550354004,1.4419089036392767
0.11729621887207031,1.4419089036392767
0.1188514232635498,1.445181963836118
0.1204071044921875,1.4419089036392767
0.12195992469787598,1.445181963836118
0.12351179122924805,1.4419089036392767
0.1250627040863037,1.445181963836118
0.12661266326904297,1.4419089036392767
0.12816190719604492,1.445181963836118
0.12971711158752441,1.445181963836118
0.13126850128173828,1.4419089036392767
0.13281893730163574,1.4419089036392767
0.1343696117401123,1.4419089036392767
0.13591861724853516,1.445181963836118
0.1374666690826416,1.4419089036392767
0.13901853561401367,1.445181963836118
0.14057016372680664,1.4419089036392767
0.1421205997467041,1.4419089036392767
0.14367055892944336,1.4419089036392767
0.14522194862365723,1.4419089036392767
0.14677119255065918,1.445181963836118
0.14832115173339844,1.4419089036392767
0.1498727798461914,1.4419089036392767
0.15142154693603516,1.4902998397802698
0.15297174453735352,1.554854657816434
0.15452122688293457,1.5967498283360038
0.15607023239135742,1.622581826504921
0.15761733055114746,1.6419180590524145
0.15919041633605957,1.654859235523003
0.16074275970458984,1.6677500572213322
0.1622910499572754,1.6774181734950788
0.16383838653564453,1.6838635843442435
0.16538667678833008,1.680640878919661
0.16693615913391113,1.6838635843442435
0.16848468780517578,1.6838635843442435
0.17003417015075684,1.680640878919661
0.1715843677520752,1.680640878919661
0.17313218116760254,1.6838635843442435
0.1746807098388672,1.680640878919661
0.17622804641723633,1.6838635843442435
0.1777803897857666,1.6870862897688257
0.17933106422424316,1.6838635843442435
0.18088197708129883,1.680640878919661
0.18243145942687988,1.680640878919661
0.18398070335388184,1.6838635843442435
0.18552732467651367,1.6838635843442435
0.18707513809204102,1.6838635843442435
0.18862295150756836,1.680640878919661
0.1901721954345703,1.680640878919661
0.19171881675720215,1.680640878919661
0.1932685375213623,1.6838635843442435
0.19481778144836426,1.6838635843442435
0.1963818073272705,1.680640878919661
0.19794011116027832,1.680640878919661
0.1994924545288086,1.6870862897688257
0.20104336738586426,1.6741954680704967
0.20261502265930176,1.5838590066376745
0.20418167114257812,1.522577248798352
0.2057347297668457,1.4838544289311055
0.20728397369384766,1.4645181963836118
0.20883679389953613,1.4548500801098647
0.21038556098937988,1.4484046692607004
0.21193432807922363,1.445181963836118
0.21348357200622559,1.445181963836118
0.21503233909606934,1.445181963836118
0.2165820598602295,1.4419089036392767
0.21813368797302246,1.445181963836118
0.21968412399291992,1.4419089036392767
0.22123193740844727,1.4419089036392767
0.22278141975402832,1.445181963836118
0.22432994842529297,1.4419089036392767
0.22588086128234863,1.4419089036392767
0.22742938995361328,1.445181963836118
0.22898030281066895,1.4419089036392767
0.2305283546447754,1.4419089036392767
0.23207998275756836,1.4419089036392767
0.23363423347473145,1.4419089036392767
0.2351830005645752,1.4419089036392767
0.23673391342163086,1.445181963836118
0.23828339576721191,1.4419089036392767
0.23983383178710938,1.4419089036392767
0.24138474464416504,1.445181963836118
0.2429347038269043,1.4419089036392767
0.24448299407958984,1.445181963836118
0.24603271484375,1.4419089036392767
0.24758100509643555,1.445181963836118
0.2491621971130371,1.4419089036392767
0.2507147789001465,1.445181963836118
0.25226640701293945,1.5193545433737696
0.2538156509399414,1.5709681849393453
0.2553672790527344,1.6096910048065918
0.25691771507263184,1.6258045319295031
0.2584683895111084,1.6451407644769969
0.26001834869384766,1.6613046463721675
0.261568546295166,1.6709727626459143
0.26311755180358887,1.6774181734950788
0.2646656036376953,1.680640878919661
0.26621580123901367,1.6838635843442435
0.26776552200317383,1.6838635843442435
0.2693166732788086,1.6838635843442435
0.27086639404296875,1.680640878919661
0.2724158763885498,1.6838635843442435
0.27403998374938965,1.6838635843442435
0.2757105827331543,1.6838635843442435
0.2774355411529541,1.680640878919661
0.2790243625640869,1.680640878919661
0.2805972099304199,1.680640878919661
0.2821640968322754,1.6838635843442435
0.2837257385253906,1.6838635843442435
0.28528785705566406,1.680640878919661
0.2868459224700928,1.6838635843442435
0.288407564163208,1.680640878919661
0.2899770736694336,1.6838635843442435
0.29154181480407715,1.6838635843442435
0.293102502822876,1.6838635843442435
0.2946641445159912,1.6838635843442435
0.2962229251861572,1.680640878919661
0.29778361320495605,1.6838635843442435
0.2993500232696533,1.680640878919661
0.30090856552124023,1.680640878919661
0.3024890422821045,1.6000228885328451
0.3040459156036377,1.5322453650720989
0.3056004047393799,1.4902998397802698
0.30715179443359375,1.467740901808194
0.308743953704834,1.4548500801098647
0.3103930950164795,1.4484046692607004
0.31197285652160645,1.445181963836118
0.3135342597961426,1.4419089036392767
0.31511998176574707,1.445181963836118
0.3166944980621338,1.445181963836118
0.318251371383667,1.445181963836118
0.3198258876800537,1.4419089036392767
0.3213825225830078,1.445181963836118
0.3229358196258545,1.445181963836118
0.32448816299438477,1.445181963836118
0.32604217529296875,1.445181963836118
0.3275935649871826,1.445181963836118
0.3291656970977783,1.445181963836118
0.3307175636291504,1.445181963836118
0.33226943016052246,1.445181963836118
0.3338205814361572,1.4419089036392767
0.3353707790374756,1.4419089036392767
0.33692336082458496,1.445181963836118
0.33847475051879883,1.4419089036392767
0.34009552001953125,1.4419089036392767
0.34165501594543457,1.4419089036392767
0.34320807456970215,1.4419089036392767
0.3447592258453369,1.445181963836118
0.34630703926086426,1.445181963836118
0.3478555679321289,1.445181963836118
0.3494136333465576,1.4419089036392767
0.3509659767150879,1.4419089036392767
0.3525252342224121,1.522577248798352
0.3540821075439453,1.5741908903639275
0.35563230514526367,1.6096910048065918
0.3571808338165283,1.6290272373540855
0.3587484359741211,1.6483634699015792
0.360309362411499,1.6613046463721675
0.3618786334991455,1.6709727626459143
0.3634340763092041,1.6774181734950788
0.3649876117706299,1.6838635843442435
0.36653995513916016,1.680640878919661
0.3680884838104248,1.680640878919661
0.3696444034576416,1.6838635843442435
0.37119340896606445,1.680640878919661
0.3727443218231201,1.680640878919661
0.37429308891296387,1.680640878919661
0.37584400177001953,1.6838635843442435
0.377392053604126,1.680640878919661
0.37894773483276367,1.6838635843442435
0.380504846572876,1.680640878919661
0.38206052780151367,1.6838635843442435
0.38361501693725586,1.680640878919661
0.38516831398010254,1.680640878919661
0.3867228031158447,1.680640878919661
0.3882768154144287,1.680640878919661
0.3898336887359619,1.680640878919661
0.3913869857788086,1.6838635843442435
0.3929424285888672,1.680640878919661
0.3945126533508301,1.6838635843442435
0.3960692882537842,1.6838635843442435
0.39762139320373535,1.6838635843442435
0.3991966247558594,1.6838635843442435
0.40075039863586426,1.6838635843442435
0.40230441093444824,1.6193591210803386
0.4038574695587158,1.5419134813458455
0.405411958694458,1.4967956054016938
0.4069650173187256,1.4709636072327763
0.40851831436157227,1.458072785534447
0.41007089614868164,1.4484046692607004
0.4116241931915283,1.445181963836118
0.413177490234375,1.445181963836118
0.4147312641143799,1.445181963836118
0.41628336906433105,1.4419089036392767
0.41783833503723145,1.445181963836118
0.41939353942871094,1.4419089036392767
0.42094850540161133,1.4419089036392767
0.422501802444458,1.445181963836118
0.4240562915802002,1.445181963836118
0.4256246089935303,1.445181963836118
0.42743396759033203,1.445181963836118
0.42926836013793945,1.445181963836118
0.4310722351074219,1.4419089036392767
0.4328761100769043,1.4419089036392767
0.434678316116333,1.445181963836118
0.4364805221557617,1.4419089036392767
0.43828296661376953,1.4419089036392767
0.44008755683898926,1.4419089036392767
0.44189000129699707,1.4419089036392767
0.4436922073364258,1.4419089036392767
0.4454939365386963,1.445181963836118
0.4472973346710205,1.4419089036392767
0.44910216331481934,1.4419089036392767
0.4509012699127197,1.445181963836118
0.452711820602417,1.5257999542229341
0.4545168876647949,1.5870817120622567
0.45631837844848633,1.6193591210803386
0.45812344551086426,1.6419180590524145
0.4599277973175049,1.654859235523003
0.4617326259613037,1.6709727626459143
0.4635343551635742,1.6774181734950788
0.46533632278442383,1.680640878919661
0.46713924407958984,1.6838635843442435
0.4689464569091797,1.6838635843442435
0.47074413299560547,1.680640878919661
0.4725463390350342,1.680640878919661
0.4743475914001465,1.6838635843442435
0.4761478900909424,1.6838635843442435
0.4779517650604248,1.680640878919661
0.47978830337524414,1.680640878919661
0.4816296100616455,1.680640878919661
0.48343563079833984,1.680640878919661
0.48523998260498047,1.680640878919661
0.4870436191558838,1.6838635843442435
0.4888486862182617,1.680640878919661
0.49065351486206055,1.680640878919661
0.4924583435058594,1.6838635843442435
0.4942641258239746,1.680640878919661
0.4960670471191406,1.680640878919661
0.49787139892578125,1.680640878919661
0.4996762275695801,1.680640878919661
0.5014784336090088,1.6709727626459143
0.5032896995544434,1.5709681849393453
0.5050921440124512,1.5064637216754404
0.5068950653076172,1.4709636072327763
0.5089209079742432,1.4548500801098647
0.5108518600463867,1.4484046692607004
0.5126786231994629,1.445181963836118
0.5144960880279541,1.445181963836118
0.5163140296936035,1.445181963836118
0.5181276798248291,1.445181963836118
0.519942045211792,1.445181963836118
0.5217516422271729,1.445181963836118
0.5235564708709717,1.4419089036392767
0.5253958702087402,1.445181963836118
0.5272321701049805,1.445181963836118
0.5292496681213379,1.4419089036392767
0.5312526226043701,1.445181963836118
0.5332458019256592,1.4419089036392767
0.5352835655212402,1.4419089036392767
0.5372779369354248,1.4419089036392767
0.539273738861084,1.445181963836118
0.5412662029266357,1.445181963836118
0.5432567596435547,1.445181963836118
0.5452463626861572,1.4419089036392767
0.5472345352172852,1.445181963836118
0.5492339134216309,1.445181963836118
0.5512833595275879,1.445181963836118
0.5533359050750732,1.5516319523918516
0.5553991794586182,1.6000228885328451
0.5574467182159424,1.6354726482032502
0.5595049858093262,1.6516365300984206
0.5615565776824951,1.6677500572213322
0.5636105537414551,1.680640878919661
0.5656564235687256,1.680640878919661
0.5677089691162109,1.6838635843442435
0.5697593688964844,1.6838635843442435
0.5718088150024414,1.6838635843442435
0.573861837387085,1.6838635843442435
0.5759091377258301,1.680640878919661
0.5779545307159424,1.680640878919661
0.5800132751464844,1.680640878919661
0.5820612907409668,1.680640878919661
0.5841155052185059,1.6838635843442435
0.5861649513244629,1.680640878919661
0.5882177352905273,1.680640878919661
0.5902678966522217,1.680640878919661
0.5923171043395996,1.680640878919661
0.5943701267242432,1.680640878919661
0.5964193344116211,1.6838635843442435
0.5984740257263184,1.6838635843442435
0.6005258560180664,1.6838635843442435
0.602574348449707,1.612913710231174
0.6046290397644043,1.522577248798352
0.6066770553588867,1.4741863126573584
0.6087679862976074,1.4548500801098647
0.6107816696166992,1.4484046692607004
0.6128275394439697,1.445181963836118
0.6148824691772461,1.445181963836118
0.6169297695159912,1.445181963836118
0.6189873218536377,1.445181963836118
0.6210355758666992,1.4419089036392767
0.6230826377868652,1.4419089036392767
0.6251327991485596,1.445181963836118
0.6271963119506836,1.445181963836118
0.6292393207550049,1.445181963836118
0.6312351226806641,1.445181963836118
0.6331522464752197,1.445181963836118
0.6350419521331787,1.4419089036392767
0.6370077133178711,1.4419089036392767
0.638970136642456,1.445181963836118
0.6409366130828857,1.4419089036392767
0.6428971290588379,1.445181963836118
0.6447844505310059,1.445181963836118
0.6466705799102783,1.445181963836118
0.6485557556152344,1.4419089036392767
0.6505095958709717,1.4419089036392767
0.6524169445037842,1.500018310826276
0.6543049812316895,1.5741908903639275
0.6562635898590088,1.612913710231174
0.6582300662994385,1.6386953536278324
0.6601989269256592,1.658081940947585
0.6621618270874023,1.6709727626459143
0.664048433303833,1.680640878919661
0.6659340858459473,1.680640878919661
0.667823314666748,1.680640878919661
0.6697719097137451,1.680640878919661
0.6717307567596436,1.6838635843442435
0.6736741065979004,1.6838635843442435
0.6755609512329102,1.680640878919661
0.6775212287902832,1.680640878919661
0.6795101165771484,1.680640878919661
0.6814796924591064,1.680640878919661
0.683448314666748,1.6838635843442435
0.6853365898132324,1.680640878919661
0.687222957611084,1.680640878919661
0.6891095638275146,1.6870862897688257
0.6910481452941895,1.680640878919661
0.6930139064788818,1.6838635843442435
0.694957971572876,1.6838635843442435
0.6968462467193604,1.6838635843442435
0.6988081932067871,1.6838635843442435
0.7007675170898438,1.680640878919661
0.7027332782745361,1.612913710231174
0.7046933174133301,1.522577248798352
0.7065789699554443,1.4806317235065232
0.7084648609161377,1.4612954909590294
0.7103683948516846,1.4484046692607004
0.7123401165008545,1.445181963836118
0.7143042087554932,1.445181963836118
0.7162408828735352,1.445181963836118
0.7181308269500732,1.4419089036392767
0.7200944423675537,1.4419089036392767
0.7220556735992432,1.445181963836118
0.7240209579467773,1.4419089036392767
0.7259740829467773,1.445181963836118
0.7278645038604736,1.4419089036392767
0.7297508716583252,1.445181963836118
0.7316346168518066,1.445181963836118
0.7335879802703857,1.445181963836118
0.7355737686157227,1.445181963836118
0.7375178337097168,1.4419089036392767
0.739504337310791,1.445181963836118
0.7413911819458008,1.4419089036392767
0.7436387538909912,1.445181963836118
0.7455856800079346,1.445181963836118
0.7474777698516846,1.4419089036392767
0.7494769096374512,1.445181963836118
0.75144362449646,1.4419089036392767
0.753406286239624,1.5419134813458455
0.7553739547729492,1.5967498283360038
0.7573256492614746,1.6258045319295031
0.7592089176177979,1.6483634699015792
0.7610964775085449,1.6613046463721675
0.7629802227020264,1.6741954680704967
0.7649369239807129,1.6838635843442435
0.767230749130249,1.680640878919661
0.7693767547607422,1.6870862897688257
0.7713336944580078,1.680640878919661
0.7732505798339844,1.680640878919661
0.7751502990722656,1.6838635843442435
0.7770485877990723,1.680640878919661
0.7789480686187744,1.6838635843442435
0.780846118927002,1.680640878919661
0.7827420234680176,1.6838635843442435
0.7846357822418213,1.680640878919661
0.7865324020385742,1.6838635843442435
0.7884299755096436,1.680640878919661
0.7903256416320801,1.6838635843442435
0.7922194004058838,1.680640878919661
0.794111967086792,1.6838635843442435
0.7960019111633301,1.6838635843442435
0.7978916168212891,1.680640878919661
0.7997860908508301,1.680640878919661
0.8016736507415771,1.6838635843442435
0.8035645484924316,1.5774135957885098
0.8054537773132324,1.5064637216754404
0.8073418140411377,1.4741863126573584
0.8092312812805176,1.4548500801098647
0.8111200332641602,1.4516273746852826
0.8130085468292236,1.445181963836118
0.8148951530456543,1.4419089036392767
0.8167824745178223,1.445181963836118
0.8186707496643066,1.4419089036392767
0.8205595016479492,1.445181963836118
0.8224446773529053,1.445181963836118
0.8243300914764404,1.4419089036392767
0.8262166976928711,1.445181963836118
0.828118085861206,1.4419089036392767
0.830113410949707,1.4419089036392767
0.8321068286895752,1.445181963836118
0.8340985774993896,1.445181963836118
0.8360865116119385,1.445181963836118
0.8380818367004395,1.4419089036392767
0.8400740623474121,1.445181963836118
0.8420639038085938,1.445181963836118
0.8440535068511963,1.4419089036392767
0.8460447788238525,1.445181963836118
0.8480417728424072,1.445181963836118
0.8500356674194336,1.445181963836118
0.8520267009735107,1.4612954909590294
0.8540165424346924,1.554854657816434
0.8560051918029785,1.6032455939574273
0.857994556427002,1.6354726482032502
0.8599867820739746,1.654859235523003
0.861976146697998,1.6677500572213322
0.8639688491821289,1.6774181734950788
0.8659577369689941,1.680640878919661
0.8679494857788086,1.6838635843442435
0.8699431419372559,1.680640878919661
0.8719420433044434,1.6838635843442435
0.873945951461792,1.680640878919661
0.8759386539459229,1.680640878919661
0.8779699802398682,1.6838635843442435
0.8799724578857422,1.680640878919661
0.8819632530212402,1.680640878919661
0.883953332901001,1.6838635843442435
0.8859434127807617,1.6838635843442435
0.8879396915435791,1.6838635843442435
0.8899328708648682,1.680640878919661
0.8919246196746826,1.680640878919661
0.8939118385314941,1.6838635843442435
0.8958995342254639,1.680640878919661
0.8978900909423828,1.6838635843442435
0.8998782634735107,1.680640878919661
0.9018657207489014,1.680640878919661
0.9038543701171875,1.5709681849393453
0.9058420658111572,1.500018310826276
0.9078352451324463,1.467740901808194
0.9098527431488037,1.4548500801098647
0.9119396209716797,1.445181963836118
0.9139699935913086,1.445181963836118
0.9159896373748779,1.445181963836118
0.9179897308349609,1.4419089036392767
0.9199979305267334,1.4419089036392767
0.9219913482666016,1.445181963836118
